player,position,school,independent_grade,pick_slot,modal_round,probability,most_likely_team,n_r1_landings,n_any_landings,mean_landing_pick,variance_landing_pick
Caleb Banks,DL,Florida,40.45,36,2,0.405,LV,1,200,36.03,1.9638
Anthony Hill Jr.,LB,Texas,57.1,37,2,0.615,NYG,2,200,36.59,2.551
Max Klare,TE,Ohio State,54.76,38,2,0.46,HOU,0,200,37.94,2.3064
Avieon Terrell,CB,Clemson,35.62,38,2,0.42,HOU,1,200,37.2,3.133
Jacob Rodriguez,LB,Texas Tech,101.63,41,2,0.51,CIN,0,200,41.23,5.5444
Eli Stowers,TE,Vanderbilt,73.48,42,2,0.535,NO,0,200,41.6,2.809
Carson Beck,QB,Miami (FL),78.66,43,2,0.87,MIA,0,200,44.11,9.1179
Oscar Delp,TE,Georgia,59.36,44,2,0.56,NYJ,0,200,42.67,3.4411
Sam Roush,TE,Stanford,83.4,44,2,0.17,NYJ,0,72,48.9,46.6155
R Mason Thomas,EDGE,Oklahoma,76.38,45,2,0.475,BAL,0,200,43.07,8.9051
Lander Barton,LB,Utah,158.87,46,2,0.01,TB,0,2,46.0,0.0
Taurean York,LB,Texas A&M,146.45,46,2,0.015,TB,0,3,46.0,0.0
Owen Heinecke,LB,Oklahoma,157.32,46,2,0.02,TB,0,4,46.0,0.0
Emmett Johnson,RB,Nebraska,81.31,47,2,0.315,IND,0,200,50.69,14.7339
Jadarian Price,RB,Notre Dame,53.79,47,2,0.155,IND,6,200,44.32,20.8576
Chris McClellan,DL,Missouri,60.88,48,2,0.67,ATL,0,200,46.07,12.3751
Keylan Rutledge,IOL,Georgia Tech,86.96,49,2,0.215,MIN,0,200,49.69,23.7458
Christen Miller,DL,Georgia,87.74,50,2,0.175,DET,0,200,46.34,22.046
Jonah Coleman,RB,Washington,84.48,51,2,0.31,CAR,0,200,53.33,6.7911
Lee Hunter,DL,Texas Tech,72.94,52,2,0.35,GB,0,200,49.25,15.6475
Garrett Nussmeier,QB,LSU,83.15,53,2,0.715,PIT,0,200,54.91,12.5378
Chris Brazzell,WR,Tennessee,109.53,55,2,0.3,LAC,0,200,65.81,178.9639
Mike Washington Jr.,RB,Arkansas,74.24,56,2,0.53,JAX,0,200,55.88,6.5318
Bud Clark,S,TCU,106.13,57,2,0.56,CHI,0,200,59.6,112.52
Caleb Tiernan,OT,Northwestern,102.38,58,2,0.27,HOU,0,200,62.97,30.8438
Gennings Dunker,OT,Iowa,186.96,58,2,0.35,SF,0,200,58.28,9.5638
Jalon Kilgore,S,South Carolina,15.55,60,2,0.305,CHI,1,200,67.13,188.4831
Chris Bell,WR,Louisville,139.43,61,2,0.425,LAR,0,200,60.45,24.518
Roman Hemby,RB,Indiana,182.34,62,2,0.145,DEN,0,30,62.07,0.1289
Germie Bernard,WR,Alabama,76.43,62,2,0.315,DEN,0,200,57.65,33.5175
Seth McGowan,RB,Kentucky,196.1,62,2,0.08,DEN,0,20,62.4,0.64
Parker Brailsford,IOL,Alabama,93.2,63,2,0.285,NE,0,200,62.92,32.3736
Taylen Green,QB,Arkansas,80.38,64,2,0.37,SEA,0,200,60.85,20.744
Dani Dennis-Sutton,EDGE,Penn State,72.14,66,3,0.2,TB,0,200,63.44,154.1464
Drew Allar,QB,Penn State,114.66,67,3,0.39,LV,0,200,67.89,13.0718
Cole Payton,QB,North Dakota State,115.85,67,3,0.58,LV,0,200,66.69,2.9858
Romello Height,EDGE,Texas Tech,77.08,68,3,0.5,PHI,0,200,71.22,115.5544
Logan Jones,IOL,Iowa,115.5,70,3,0.24,MIA,0,200,81.95,123.373
Michael Trigg,TE,Baylor,130.9,71,3,0.275,LAR,0,158,125.56,6817.3733
Joshua Josephs,EDGE,Tennessee,76.38,71,3,0.26,PHI,0,200,66.25,78.14
Jake Golday,LB,Cincinnati,102.47,72,3,0.455,CIN,0,200,69.75,43.1
Bryce Lance,WR,North Dakota State,81.32,73,3,0.485,NO,0,200,72.95,56.5175
Chandler Rivers,CB,Duke,102.68,74,3,0.3,KC,0,200,72.75,112.68
Daylen Everette,CB,Georgia,59.43,74,3,0.17,MIN,0,200,68.02,152.3796
Sawyer Robertson,QB,Baylor,148.13,75,3,0.545,PIT,0,200,77.74,18.0624
Haynes King,QB,Georgia Tech,151.11,76,3,0.505,PIT,0,171,100.75,2618.9952
Gabe Jacas,EDGE,Illinois,139.97,77,3,0.275,TB,0,200,72.72,46.3516
Harold Perkins,LB,LSU,64.9,79,3,0.305,ATL,0,200,94.17,179.3911
Gracen Halton,DL,Oklahoma,143.71,79,3,0.705,ATL,0,200,69.03,162.2838
Tacario Davis,CB,Washington,65.99,80,3,0.25,MIN,0,200,74.78,141.1216
Devin Moore,CB,Florida,65.55,80,3,0.37,BAL,0,200,70.64,185.9204
Brandon Cisse,CB,South Carolina,153.58,81,3,0.255,JAX,0,200,77.12,48.9994
Lorenzo Styles Jr.,CB,Ohio State,164.37,83,3,0.21,JAX,0,200,98.17,287.1678
Keyron Crawford,EDGE,Auburn,73.31,83,3,0.41,CAR,0,200,74.93,150.6651
Davison Igbinosun,CB,Ohio State,109.26,84,3,0.205,GB,0,200,92.99,108.9899
Darrell Jackson Jr.,DL,Florida State,104.82,84,3,0.215,GB,0,200,96.72,207.0594
Joey Aguilar,QB,Tennessee,163.17,85,3,0.57,PIT,0,200,83.96,29.3884
De'Zhaun Stribling,WR,Mississippi,110.43,86,3,0.435,LAC,0,200,82.08,65.9894
Cade Klubnik,QB,Clemson,166.44,87,3,0.575,MIA,0,200,85.24,41.0124
Keyshaun Elliott,LB,Arizona State,77.63,88,3,0.48,JAX,0,200,91.25,129.1
Michael Taaffe,S,Texas,177.95,89,3,0.375,CHI,0,200,121.6,1107.52
Diego Pavia,QB,Vanderbilt,259.04,90,3,0.65,MIA,0,200,94.88,52.3656
Kamari Ramsey,S,USC,78.62,91,3,0.33,BUF,0,200,93.14,185.704
Julian Neal,CB,Arkansas,148.22,91,3,0.255,BUF,0,200,106.42,349.0628
Rayshaun Benny,DL,Michigan,125.74,92,3,0.615,DAL,0,200,95.37,128.5831
Skyler Bell,WR,UConn,72.64,93,3,0.43,LAR,0,200,93.5,310.71
Connor Lew,IOL,Auburn,75.25,95,3,0.395,NE,1,200,78.44,242.3358
Desmond Reid,RB,Pittsburgh,193.9,96,3,0.18,SEA,0,64,83.94,313.3711
Demond Claiborne,RB,Wake Forest,205.15,96,3,0.12,SEA,0,42,85.62,341.1882
Zakee Wheatley,S,Penn State,76.39,97,3,0.385,PHI,0,200,104.45,282.8975
Genesis Smith,S,Arizona,152.45,97,3,0.37,MIN,0,200,106.33,421.1811
Joe Fagnano,QB,UConn,167.15,99,3,0.345,PIT,0,200,121.53,998.5488
Caden Curry,EDGE,Ohio State,139.52,101,4,0.185,TEN,0,200,106.92,142.2278
Nate Johnson,QB,Utah,190.98,102,4,0.63,LV,0,200,131.71,1110.228
Riley Nowakowski,TE,Indiana,180.21,103,4,0.065,NYJ,0,14,100.71,67.9184
Max Llewellyn,EDGE,Iowa,144.54,103,4,0.155,ARI,0,200,116.37,193.0131
Logan Fano,EDGE,Utah,142.52,104,4,0.155,CAR,0,200,112.56,157.4958
Jaishawn Barham,LB,Michigan,72.31,105,4,0.25,NYG,0,200,102.05,105.543
Jake Slaughter,IOL,Florida,116.4,105,4,0.25,NE,0,200,106.95,185.2275
Billy Schrauth,IOL,Notre Dame,126.54,106,4,0.345,HOU,0,200,111.52,233.9298
Trey Zuhn III,OT,Texas A&M,71.38,107,4,0.345,CLE,0,200,119.24,245.6924
Nick Singleton,RB,Penn State,72.69,108,4,0.93,DEN,0,200,114.49,1059.7199
Latrell McCutchin,CB,Houston,179.31,109,4,0.28,GB,0,200,151.65,946.1675
D'angelo Ponds,CB,Indiana,88.41,110,4,0.15,BAL,0,200,127.38,571.7556
Zachariah Branch,WR,Georgia,84.42,111,4,0.385,DEN,0,200,107.41,444.701
Wesley Williams,DL,Duke,156.0,112,4,0.485,DAL,0,200,131.82,778.4076
Cyrus Allen,WR,Cincinnati,183.71,113,4,0.255,NO,0,189,165.11,2270.4756
Patrick Payton,EDGE,LSU,163.05,114,4,0.325,PHI,0,200,124.42,292.1428
Malik Muhammad,CB,Texas,78.32,115,4,0.27,BUF,0,200,126.39,504.7668
Derrick Moore,EDGE,Michigan,107.67,115,4,0.525,BAL,0,200,140.19,576.227
Mikail Kamara,EDGE,Indiana,165.62,116,4,0.165,SF,0,200,131.73,332.3071
L.T. Overton,EDGE,Alabama,150.33,118,4,0.36,DET,0,200,119.17,158.5478
Ethan Burke,EDGE,Texas,175.43,119,4,0.285,CAR,0,200,151.79,586.573
Anthony Lucas,EDGE,USC,154.79,119,4,0.185,DET,0,200,128.72,291.7338
Devonta Smith,CB,Notre Dame,188.99,120,4,0.385,GB,0,188,179.14,1843.6868
Ephesians Prysock,CB,Washington,161.54,120,4,0.37,GB,0,200,154.84,837.691
Athan Kaliakmanis,QB,Rutgers,171.47,121,4,0.435,PIT,0,200,110.25,314.23
Donaven Mcculley,WR,Michigan,210.65,123,4,0.2,LAR,0,103,187.25,2500.014
Brenen Thompson,WR,Mississippi State,199.14,123,4,0.245,LAC,0,200,118.81,256.457
Ja'Kobi Lane,WR,USC,111.95,123,4,0.455,NO,0,200,142.24,1153.1298
Tyler Onyedim,DL,Texas A&M,81.36,124,4,0.215,DAL,0,200,138.76,618.5924
Josiah Trotter,LB,Missouri,66.24,124,4,0.2,PHI,0,200,122.66,1629.736
Aaron Graves,DL,Iowa,176.3,124,4,0.42,JAX,0,193,179.22,1597.0851
Travis Burke,OT,Memphis,185.23,125,4,0.365,SF,0,200,135.95,435.0575
Emmanuel Pregnon,IOL,Oregon,71.86,125,4,0.41,NE,0,200,125.76,562.7824
Zane Durant,DL,Penn State,155.61,126,4,0.265,BUF,0,200,143.88,906.3756
Jude Bowry,OT,Boston College,166.91,127,4,0.385,SF,0,200,127.83,288.2344
Brian Parker II,OT,Duke,172.69,127,4,0.51,SF,0,197,142.06,477.8034
Robert Spears-Jennings,S,Oklahoma,162.24,129,4,0.295,PHI,0,200,120.69,613.9239
Keionte Scott,CB,Miami (FL),108.93,129,4,0.175,BAL,0,200,152.29,833.8959
Miller Moss,QB,Louisville,189.7,130,4,0.365,LV,0,195,147.87,1785.6335
Mark Gronowski,QB,Iowa,194.17,130,4,0.375,LV,0,195,154.66,2302.7281
Micah Morris,IOL,Georgia,163.59,131,4,0.35,NE,0,197,170.49,839.4885
Elijah Sarratt,WR,Indiana,125.03,132,4,0.815,NO,0,199,141.71,547.7823
Jeremiah Williams,EDGE,Texas A&M,168.19,133,4,0.225,SF,0,200,135.66,306.2344
Behren Morton,QB,Texas Tech,182.96,134,4,0.455,LV,0,197,145.97,1424.9432
Jalon Daniels,QB,Kansas,183.97,135,4,0.415,PIT,0,192,161.23,1652.8669
Jack Strand,QB,Minnesota State-Moorhead,184.14,135,4,0.43,PIT,0,199,143.2,1765.1023
Isaiah World,OT,Oregon,204.47,138,5,0.175,SF,0,58,167.07,2033.9263
Dametrious Crownover,OT,Texas A&M,194.35,139,5,0.17,SF,0,120,181.72,1550.2531
Carver Willis,OT,Washington,227.33,139,5,0.2,SF,0,40,136.5,9.3
Alex Harkey,OT,Oregon,237.07,139,5,0.005,SF,0,1,139.0,0.0
P.J. Williams,OT,SMU,243.14,139,5,0.01,SF,0,2,136.0,9.0
Aamil Wagner,OT,Notre Dame,194.0,139,5,0.265,SF,0,143,171.2,1457.8917
Cian Slone,EDGE,NC State,183.44,140,5,0.385,NYJ,0,199,183.04,1169.6922
Beau Stephens,IOL,Iowa,156.8,141,5,0.23,NE,0,199,153.48,1052.8827
Tomas Rimac,IOL,Virginia Tech,173.68,141,5,0.315,NE,0,173,184.32,1240.9704
Jack Pyburn,EDGE,LSU,163.81,143,5,0.22,DET,0,200,143.86,467.3604
George Gumbs Jr.,EDGE,Florida,168.99,143,5,0.19,DET,0,200,157.32,378.2076
Michael Heldman,EDGE,Central Michigan,180.43,144,5,0.25,TEN,0,199,166.84,752.2958
John Bock II,IOL,Tulane,194.0,145,5,0.3,NYG,0,60,175.05,511.3475
Jaeden Roberts,IOL,Alabama,180.07,145,5,0.37,NYG,0,74,171.81,738.2345
Markel Bell,OT,Miami (FL),192.5,146,5,0.325,CLE,0,200,142.21,753.233
Domonique Orange,DL,Iowa State,85.07,147,5,0.255,DAL,0,200,157.96,687.5384
DeMonte Capehart,DL,Clemson,80.66,147,5,0.22,DAL,0,200,147.71,690.488
Charles Demmings,CB,Stephen F. Austin,182.84,148,5,0.36,GB,0,195,168.79,1305.8554
Toriano Pride,CB,Missouri,181.23,148,5,0.345,KC,0,179,186.66,1081.7889
Kyle Louis,LB,Pittsburgh,154.8,149,5,0.19,CLE,0,200,141.16,1181.0044
Colbie Young,WR,Georgia,197.06,150,5,0.49,NO,0,173,178.6,1981.2455
Rene Konga,DL,Louisville,168.05,152,5,0.28,JAX,0,200,141.51,1103.7398
Anterio Thompson,DL,Washington,176.01,152,5,0.32,DAL,0,198,165.41,1606.6256
Domani Jackson,CB,Alabama,176.71,153,5,0.25,BAL,0,197,165.51,1109.6001
Nadame Tucker,EDGE,Western Michigan,173.41,155,5,0.315,TEN,0,200,159.37,683.8531
Zach Durfee,EDGE,Washington,174.92,155,5,0.2,DET,0,200,158.0,776.215
Tyre West,EDGE,Tennessee,182.39,157,5,0.4,DET,0,200,167.46,1018.3584
Tyreak Sapp,EDGE,Florida,174.58,157,5,0.695,DET,0,200,162.31,753.2058
Trey Moore,EDGE,Texas,170.27,158,5,0.24,BAL,0,200,155.92,330.5736
Nyjalik Kelly,EDGE,UCF,172.07,158,5,0.21,CAR,0,200,170.1,349.76
Dayon Hayes,EDGE,Texas A&M,182.25,159,5,0.15,CAR,0,197,186.24,713.9305
Mason Reiger,EDGE,Wisconsin,172.77,159,5,0.195,BAL,0,200,174.27,211.9471
Jaybron Harvey,EDGE,North Carolina,182.5,159,5,0.2,DET,0,193,186.92,771.2012
Jayden Virgin-Morgan,EDGE,Boise State,191.73,159,5,0.31,CAR,0,94,182.97,1555.3926
Bobby Jamison-Travis,DL,Auburn,172.43,160,5,0.47,GB,0,193,189.1,1230.2898
Jake Retzlaff,QB,Tulane,187.22,161,5,0.4,PIT,0,197,153.24,1770.0598
VJ Payne,S,Kansas State,137.92,163,5,0.3,BUF,0,196,175.64,1006.75
Uar Bernard,DL,Nigeria,183.0,164,5,0.29,JAX,0,177,194.92,1140.7668
Cole Brevard,DL,Texas,179.71,164,5,0.335,JAX,0,184,197.65,1062.8681
Treydan Stukes,CB,Arizona,114.72,165,5,0.36,KC,0,198,167.73,750.7314
Jason Moore,DL,Ohio State,185.96,166,5,0.425,JAX,0,180,187.03,1627.6826
Devon Marshall,CB,NC State,193.66,166,5,0.43,JAX,0,186,187.52,1785.9594
Jordan van den Berg,DL,Georgia Tech,181.72,166,5,0.37,JAX,0,165,204.75,903.1352
Jaren Kump,IOL,Utah,176.83,167,5,0.295,NE,0,151,186.09,815.2762
Josh Thompson,IOL,LSU,174.94,167,5,0.335,NYG,0,185,180.7,1041.1603
Fernando Carmona,IOL,Arkansas,167.75,167,5,0.345,NE,0,197,169.57,915.3722
Andre Fuller,CB,Toledo,187.87,168,5,0.465,BUF,0,194,177.35,967.0818
Marcus Allen,CB,North Carolina,211.15,168,5,0.25,BUF,0,97,200.37,852.5633
Jalen Huskey,CB,Maryland,193.45,169,5,0.205,BUF,0,136,196.82,1043.6159
Kaelon Black,RB,Indiana,197.68,170,5,0.805,DEN,0,162,195.74,3886.797
Antonio Williams,WR,Clemson,112.61,170,5,0.4,DEN,0,200,146.89,1306.1679
Giovanni El-Hadi,IOL,Michigan,178.09,171,5,0.285,NE,0,132,197.54,613.794
Chase Roberts,WR,BYU,219.02,172,5,0.345,NO,0,69,163.91,391.1229
Malachi Fields,WR,Notre Dame,127.18,172,5,0.465,NO,0,195,181.05,1751.9517
Lewis Bond,WR,Boston College,199.03,172,5,0.215,LAR,0,110,212.99,1337.8636
Jackson Kuwatch,EDGE,Miami (OH),193.19,173,5,0.695,BAL,0,173,189.89,1745.1035
Maalik Murphy,QB,Oregon State,189.7,175,5,0.43,PIT,0,199,159.71,2037.2819
Marvin Jones Jr.,EDGE,Oklahoma,188.44,176,5,0.07,BAL,0,34,225.88,981.1038
Damonic Williams,DL,Oklahoma,177.23,177,5,0.585,DAL,0,180,186.39,1563.0944
Dalton Johnson,S,Arizona,183.54,178,6,0.465,PHI,0,183,173.21,2354.1755
Eli Raridon,TE,Notre Dame,94.56,179,6,0.41,NYJ,0,131,203.65,941.2965
James Thompson Jr.,DL,Illinois,184.79,180,6,0.345,DAL,0,158,192.34,1154.5541
Zxavian Harris,DL,Mississippi,103.22,180,6,0.275,DAL,0,190,189.21,698.0473
Dontay Corleone,DL,Cincinnati,169.35,182,6,0.285,BUF,0,197,190.45,625.7908
Wesley Bailey,EDGE,Louisville,186.57,183,6,0.26,ARI,0,183,181.85,1637.47
Bryan Thomas Jr.,EDGE,South Carolina,181.55,183,6,0.175,ARI,0,198,180.28,695.2634
Vincent Anthony Jr.,EDGE,Duke,176.61,184,6,0.185,DET,0,194,199.0,263.3196
Sam Hecht,IOL,Kansas State,109.26,186,6,0.33,NE,0,168,192.85,674.1784
Nick Barrett,DL,South Carolina,171.51,187,6,0.23,DAL,0,182,206.29,595.5228
Skyler Gill-Howard,DL,Texas Tech,165.64,187,6,0.26,WAS,0,199,178.05,861.1286
James Neal,IOL,Iowa State,177.46,188,6,0.26,NE,0,131,192.19,662.704
Walker Parks,IOL,Clemson,182.5,188,6,0.125,SEA,0,33,179.76,2800.1837
Chip Trayanum,RB,Toledo,198.46,188,6,0.415,DEN,0,125,187.65,4015.3641
Nick Dawkins,IOL,Penn State,178.68,188,6,0.27,NE,0,120,199.24,626.6833
Jeremiah Wright,IOL,Auburn,192.8,189,6,0.01,CIN,0,2,189.0,0.0
Collin Wright,CB,Stanford,193.56,189,6,0.24,CIN,0,163,200.0,639.092
Ar'maj Reed-Adams,IOL,Texas A&M,175.95,189,6,0.12,CIN,0,37,213.92,558.2367
Joshua Padilla,IOL,Ohio State,181.65,191,6,0.465,NE,0,98,194.3,1252.392
Febechi Nwaiwu,IOL,Oklahoma,173.5,192,6,0.335,NYG,0,156,196.48,1125.3137
Logan Taylor,IOL,Boston College,180.43,193,6,0.52,NYG,0,131,181.31,1252.1998
Connor Tollison,IOL,Missouri,178.72,193,6,0.295,NE,0,108,201.72,391.8858
Eric O'Neill,EDGE,Rutgers,183.99,194,6,0.175,DET,0,186,202.95,496.4654
Aiden Fisher,LB,Indiana,174.8,195,6,0.255,JAX,0,127,217.2,324.273
A.J. Haulcy,S,LSU,106.65,196,6,0.345,MIN,0,200,171.47,1384.2794
Louis Moore,S,Indiana,189.5,197,6,0.36,PHI,0,168,184.33,2539.494
Keagen Trost,IOL,Missouri,171.77,198,6,0.37,NE,0,143,211.97,406.5027
Pat Coogan,IOL,Indiana,171.66,198,6,0.385,NE,0,163,203.96,360.3913
Kendal Daniels,S,Oklahoma,180.63,198,6,0.22,NE,0,144,223.3,366.1678
Derion Gullette,EDGE,Mississippi State,184.02,200,6,0.225,DET,0,191,206.83,420.7468
Austin Leausa,IOL,BYU,179.13,202,6,0.33,NE,0,111,206.64,471.2035
Landon Robinson,DL,Navy,185.09,203,6,0.325,JAX,0,143,217.83,662.424
Jalen Farmer,IOL,Kentucky,192.94,204,6,0.26,LAC,0,52,191.54,854.0947
Aidan Hubbard,EDGE,Northwestern,180.06,205,6,0.32,DET,0,183,208.17,346.5341
Justin Joly,TE,NC State,122.78,207,6,0.245,LAR,0,171,203.23,1000.5269
Eric McAlister,WR,TCU,180.55,207,6,0.245,NO,0,187,187.48,1928.7737
Tyler Van Dyke,QB,SMU,198.82,208,6,0.415,PIT,0,171,186.14,1873.5592
Thomas Castellanos,QB,Florida State,190.62,208,6,0.445,LV,0,196,165.39,1981.6875
TJ Guy,EDGE,Michigan,188.01,211,6,0.36,BAL,0,162,213.27,639.9386
Popeye Williams,EDGE,Western Michigan,193.82,211,6,0.27,BAL,0,78,214.31,1041.3669
Ethan Hurkett,EDGE,Iowa,185.48,213,6,0.245,DET,0,179,219.72,335.5222
Khordae Sydnor,EDGE,Vanderbilt,184.19,215,6,0.16,DET,0,181,210.04,373.3079
Jameial Lyons,EDGE,Penn State,184.99,217,6,0.19,DET,0,177,214.64,363.7547
Darryl Peterson III,EDGE,Wisconsin,190.71,217,6,0.09,DET,0,72,227.74,181.3609
Grayson Loftis,QB,Charlotte,198.82,219,6,0.445,PIT,0,182,194.34,1465.4756
Kyron Drones,QB,Virginia Tech,199.22,219,6,0.36,PIT,0,168,199.64,1299.7551
Bernard Gooden,DL,LSU,190.57,220,6,0.155,JAX,0,55,231.15,105.0334
Kaleb Elarms-Orr,LB,TCU,174.98,221,7,0.235,CIN,0,124,217.35,344.0193
Austin Barber,OT,Florida,195.99,221,7,0.155,CIN,0,98,194.07,1347.801
Ceyair Wright,CB,Nebraska,203.5,221,7,0.28,CIN,0,100,226.18,299.2876
Keyshawn James-Newby,EDGE,New Mexico,189.55,222,7,0.175,DET,0,104,227.53,188.4607
Bai Jobe,EDGE,Miami (OH),189.6,222,7,0.115,DET,0,103,228.93,183.3643
Tim Keenan III,DL,Alabama,176.38,223,7,0.215,WAS,0,144,221.44,385.3016
Owen McCown,QB,UTSA,200.96,224,7,0.475,PIT,0,162,202.28,1186.7218
Jeff Sims,QB,Arizona State,221.7,224,7,0.145,PIT,0,38,222.21,247.903
Bravion Rogers,CB,Texas A&M,209.89,226,7,0.02,CIN,0,4,224.75,4.6875
Tyreek Chappell,CB,Texas A&M,202.03,226,7,0.22,CIN,0,98,223.24,439.4298
Kapena Gushiken,S,Mississippi,209.77,226,7,0.06,CIN,0,12,219.83,91.8056
Jaden Dugger,LB,Louisiana-Lafayette,191.69,229,7,0.015,TB,0,3,229.0,0.0
Jack Kelly,LB,BYU,180.15,229,7,0.195,CLE,0,123,219.16,978.8841
Jahiem Lawson,EDGE,Clemson,189.34,229,7,0.12,DET,0,117,226.5,205.0705
Eric Gentry,LB,USC,179.12,229,7,0.065,TB,0,15,221.4,907.7067
Jeff Caldwell,WR,Cincinnati,205.95,230,7,0.005,PIT,0,1,230.0,0.0
Maverick McIvor,QB,Western Kentucky,207.51,230,7,0.25,PIT,0,98,213.01,577.6632
Dequan Finn,QB,Miami (OH),212.65,230,7,0.215,PIT,0,76,215.13,441.7722
Kaidon Salter,QB,Colorado,201.39,230,7,0.41,PIT,0,160,200.93,1243.539
Jonathan Jefferson,DL,SMU,198.6,231,7,0.03,ATL,0,6,231.0,0.0
Joshua Weru,EDGE,Kenya,185.92,231,7,0.19,DET,0,155,221.39,311.7856
Reggie Virgil,WR,Texas Tech,195.72,232,7,0.235,LAR,0,89,234.99,588.2583
Tyren Montgomery,WR,John Carroll,195.34,232,7,0.26,LAR,0,153,201.21,2071.8909
David Blay,DL,Miami (FL),186.95,233,7,0.265,JAX,0,71,231.01,200.859
Keith Abney II,CB,Arizona State,133.12,234,7,0.53,MIN,0,173,221.5,600.8743
Avery Smith,CB,Toledo,206.67,234,7,0.34,MIN,0,120,209.27,1413.6789
Thaddeus Dixon,CB,North Carolina,194.74,234,7,0.165,KC,0,114,209.97,875.0432
Will Lee III,CB,Texas A&M,136.36,235,7,0.215,MIN,0,116,235.73,311.3682
Makari Vickers,CB,Colorado,208.56,236,7,0.005,GB,0,1,236.0,0.0
Nyzier Fourqurean,CB,Wisconsin,207.91,236,7,0.045,GB,0,11,239.18,34.3306
Jalen McMurray,CB,Tennessee,208.24,236,7,0.01,GB,0,2,236.0,0.0
Ricardo Hallman,CB,Wisconsin,208.25,236,7,0.005,GB,0,1,236.0,0.0
Jeadyn Lukus,CB,Clemson,204.52,236,7,0.12,GB,0,44,242.07,72.3817
Jaylon Guilbeau,CB,Texas,198.48,236,7,0.085,GB,0,32,240.72,57.8896
